filter_id,variant,expression,layman_explanation,stat,source
01F183,ones,"sum(1 for d in combo_digits if d in {2,3,5,7}) >= 4 and winner_structure == 5",Eliminate if the combination meets: the combo contains 4+ prime digits and is a 5-of-a-kind (quint),26/311,keeper
0F001,ones,winner == 1,Eliminate if the combination meets: if the combo equals 1,0/311,keeper
0F062,ones,winner % 10 == 6,Eliminate if the combination meets:if the combo ends with 6,33/311,keeper
0F064,ones,winner % 10 == 5,Eliminate if the combination meets: if the combo ends with 5,25/311,keeper
0F065,ones,winner % 10 == 4,Eliminate if the combination meets: if the combo ends with 4,28/311,keeper
0F204,ones,max(combo_digits) - min(combo_digits) <4 and winner_structure == 5,"Eliminate if the combination meets: if the digit range is under 4 and the combo is a quint""",0/311,keeper
0F207,ones,winner >40,Eliminate if the combination meets: winner >40,0/311,keeper
0F235,ones,winner==45 and seed<30,Eliminate if the combination meets: winner==45 and seed<30,0/311,keeper
0F236,ones,winner==44 and seed<30,Eliminate if the combination meets: winner==44 and seed<30,0/311,keeper
0F237,ones,winner==43 and seed<30,Eliminate if the combination meets: winner==43 and seed<30,0/311,keeper
0F238,ones,winner==42 and seed<30,Eliminate if the combination meets: winner=42 and seed<30,0/311,keeper
0F239,ones,winner==41 and seed<30,Eliminate if the combination meets: combo is 41 and the previous draw is less than 30,0/311,keeper
0F240,ones,winner==5,Eliminate if the combination meets: winner=5,0/311,keeper
0F242,ones,winner==3,Eliminate if the combination meets: winner==3,0/311,keeper
0F243,ones,winner==2,Eliminate if the combination meets: winner==2,0/311,keeper
0F298,ones,sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <14 and winner_structure == 5 and winner_structure == 5,"""Eliminate if the combination meets: if all 5 digits match the previous draw, total < 14, and the combo is a quint""",7/311,keeper
0F299,ones,sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <13and winner_structure == 5 and winner_structure == 5,"Eliminate if the combination meets: if all 5 digits match the previous draw, total <13, and the combo is a quint",7/311,keeper
0F300,ones,sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <12 and winner_structure == 5 and winner_structure == 5,"Eliminate if the combination meets: if all 5 digits match the previous draw, total <12, and the combo is a quint",5/311,keeper
0F301,ones,sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <11 and winner_structure == 5 and winner_structure == 5,"Eliminate if the combination meets: if all 5 digits match the previous draw, total <11, and the combo is a quint",4/311,keeper
0F302,ones,sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <10 and winner_structure == 5 and winner_structure == 5,"Eliminate if the combination meets: Eliminate if all 5 digits match the previous draw, total <10, and the combo is a quint",3/311,keeper
